,GPSpoint,Plot_no,Rep,Silt_A,Silt_B,Silt_C,Silt_D,Sand_A,Sand_B,Sand_C,Sand_D,Clay_A,Clay_B,Clay_C,Clay_D,Potassium ppm K,Sulfate-S ppm S,Zinc ppm Zn,Iron ppm Fe,Manganese ppm Mn,Sodium ppm Na,NO3ppm_0_12,NO3ppm_12_24,NO3ppm_24_36,NO3ppm_36_48,NO3ppm_48_60,NO3ppm_60_72,NO3_0_24,NO3_0_36,NO3_0_48,NO3_0_60,NO3_0_72,NO3_36_48,NO3_48_60,NO3_60_72,NO3_36_72,NO3_60_72.1,NO3_36_72.1,NH4_0_24,NH4_0_36,NH4_0_48,NH4_36_48,NH4_48_60,NH4_60_72,NH4_36_72,Nov_NO3ppm_0_12,Nov_NO3ppm_12_24,Nov_NO3ppm_24_36,Nov_NO3ppm_36_48,Nov_NO3ppm_48_60,Nov_NO3ppm_60_72,Nov_NO3_0_24,Nov_NO3_0_36,Nov_NO3_0_48,Nov_NO3_0_60,Nov_NO3_0_72,Nov_NO3_36_48,Nov_NO3_48_60,Nov_NO3_60_72,Nov_NO3_36_72
10,11.0,3.0,1.0,16.72,16.72,18.72,10.719999999999999,55.120000000000005,49.12,51.12,65.12,28.16,34.160000000000004,30.160000000000004,24.160000000000004,354.0,105.0,0.54,9.8,4.6,742.0,0.35750251762336355,0.05447971868654351,0.0,0.0,0.07982836900663573,0.18146990624054843,1.6479289452396282,1.6479289452396282,1.6479289452396282,1.967242421266171,2.693122046228365,0.0,0.3193134760265429,0.7258796249621937,1.0451931009887367,30.412417358676173,50.8954017560391,18.625827198044647,26.85727373892515,36.7867067002384,57.269691097601324,9.929432961313248,9.43917256614952,11.043811831213405,0.74,0.404,0.0,0.275,0.515,0.09,4.5760000000000005,4.5760000000000005,5.676,7.736000000000001,8.096,1.1,2.06,0.36,3.52
11,12.0,3.0,1.0,26.72,24.72,20.72,18.72,53.12,43.12,61.12,57.11999999999999,20.160000000000004,32.160000000000004,18.160000000000004,24.160000000000004,357.0,86.0,0.62,9.3,5.2,674.0,0.48132364001002764,0.0600901352028042,0.030249558860599948,0.0,0.1460001006897246,0.25717311280318694,2.1656551008513274,2.2866533362937274,2.2866533362937274,2.8706537390526257,3.8993461902653737,0.0,0.5840004027588984,1.0286924512127478,1.6126928539716463,40.09258231725426,67.44643951483103,17.448734768490954,25.501480251404033,38.24020537108153,65.5940625686583,12.7387251196775,15.38538488470965,11.968472312867112,0.63,0.363,0.005,0.26,0.735,0.17,3.972,3.992,5.032,7.9719999999999995,8.652,1.04,2.94,0.68,4.66
12,13.0,4.0,1.0,20.720000000000013,20.72,20.720000000000013,18.72,57.83999999999999,51.839999999999996,57.83999999999999,55.84,21.439999999999998,27.439999999999998,21.439999999999998,25.439999999999998,382.0,120.0,0.63,9.7,4.9,560.0,0.3119182975298083,0.05531529719400584,0.0,0.3692430517439249,0.6725117066852645,0.6180531326322085,1.4689343788952567,1.4689343788952567,2.945906585870956,5.6359534126120145,8.108165943140849,1.4769722069756996,2.690046826741058,2.472212530528834,6.639231564245591,25.145468159901448,43.34781191382021,20.404723199216264,27.39153483719069,34.334659243173384,52.53700299709214,6.943124405982691,9.682299546142207,8.52004420777655,0.125,0.427,0.0,0.0,0.12,0.0,2.208,2.208,2.208,2.688,2.688,0.0,0.48,0.0,0.48
13,14.0,4.0,1.0,17.439999999999998,15.439999999999998,13.439999999999998,17.439999999999998,55.120000000000005,63.12,65.12,63.12,27.439999999999998,21.439999999999998,21.439999999999998,19.439999999999998,343.0,44.0,0.62,10.2,5.1,373.0,0.3345483597143856,0.13947696139476962,0.1246758428086974,0.1893278860046834,0.7474213961831682,0.8139825218476904,1.896101284436621,2.3948046556714107,3.1521161996901443,6.141801784422817,9.39773187181358,0.7573115440187336,2.9896855847326727,3.2559300873907615,7.002927216142168,25.201772067155254,42.939728510728884,20.995598927903874,29.00362702624808,36.4674426498297,54.20539909340333,7.463815623581622,9.862350627741643,7.875605815831988,0.13,0.393,0.065,0.46499999999999997,0.39,0.195,2.092,2.3520000000000003,4.212,5.772,6.5520000000000005,1.8599999999999999,1.56,0.78,4.2
14,15.0,4.0,1.0,21.440000000000012,21.439999999999998,21.439999999999998,13.439999999999998,57.11999999999999,53.12,53.12,59.12,21.439999999999998,25.439999999999998,25.439999999999998,27.439999999999998,327.0,35.0,0.82,8.3,4.6,309.0,0.36463536463536467,0.099965012245714,0.01993719782684544,0.004985044865403789,0.45931103344982527,0.8981587745122498,1.8584015075243148,1.9381502988316965,1.9580904782933117,3.7953346120926126,7.387969710141611,0.019940179461615155,1.837244133799301,3.592635098048999,5.449819411309916,28.563890201581344,46.08748331880478,20.13733763665067,27.980474891552632,39.02077197591054,56.544365093133976,11.040297084357908,8.748236242693006,8.775356874530429,0.335,0.413,0.06,0.8999999999999999,-0.025,0.095,2.992,3.232,6.832,6.732,7.112,3.5999999999999996,-0.1,0.38,3.8799999999999994
15,16.0,4.0,1.0,20.72,20.72,20.72,16.720000000000013,53.839999999999996,41.839999999999996,49.839999999999996,57.83999999999999,25.439999999999998,37.44,29.439999999999998,25.439999999999998,315.0,102.0,0.39,7.4,3.9,633.0,0.3238664673642252,0.0846571385887157,0.06488968753119696,0.35876227016792067,0.7023311416616855,0.7777833175449969,1.6340944238117636,1.8936531739365514,3.328702254608234,6.138026821254976,9.249160091434963,1.4350490806716827,2.809324566646742,3.1111332701799874,7.3555069174984125,29.235165102374918,50.9424771484415,21.012428570240978,30.173809824645488,37.70166288095383,59.40897492702041,7.5278530563083415,9.93963782696177,11.767674219104808,0.55,0.424,0.095,0.005,0.21999999999999997,0.275,3.896,4.276,4.295999999999999,5.175999999999999,6.276,0.02,0.8799999999999999,1.1,2.0
16,17.0,5.0,1.0,18.72,15.440000000000012,19.439999999999998,17.439999999999998,53.839999999999996,57.11999999999999,47.12,55.120000000000005,27.439999999999998,27.439999999999998,33.44,27.439999999999998,411.0,93.0,0.54,10.0,7.5,531.0,0.3497202238209433,0.09960159362549802,-0.03498076058168007,-0.024953835404501676,1.624638692315359,4.525765496639283,1.7972872697857654,1.657364227459045,1.5575488858410382,8.056103655102474,26.159165641659605,-0.0998153416180067,6.498554769261436,18.103061986557133,24.501801414200564,35.700016676995034,62.380050467796885,30.924822432711338,46.369927786073575,55.38991067226676,82.06994446306861,9.019982886193185,14.710998459321104,11.969035331480745,13.899999999999999,0.806,16.77,6.195,1.635,1.1749999999999998,58.824,125.904,150.684,157.224,161.92399999999998,24.78,6.54,4.699999999999999,36.019999999999996
17,18.0,5.0,1.0,20.720000000000013,20.72,20.72,14.720000000000013,57.83999999999999,49.839999999999996,51.839999999999996,57.83999999999999,21.439999999999998,29.439999999999998,27.439999999999998,27.439999999999998,590.0,101.0,0.84,9.5,10.6,451.0,0.47250427264501854,0.07031289237105118,0.11527088658347116,0.29045019780660025,0.9605713136189902,2.1341463414634148,2.1712686600642788,2.6323522063981635,3.7941529976245647,7.636438252100525,16.173023617954186,1.161800791226401,3.8422852544759607,8.536585365853659,13.540671411556021,-39976.742330697314,-79961.39749967349,18.96351679184697,25.453489582333717,33.366327861190975,-39951.28884111498,7.912838278857257,11.344831023826137,-39996.0,4.45,0.467,0.605,0.42500000000000004,0.28,,19.668,22.088,23.788,24.908,-39971.092,1.7000000000000002,1.12,-39996.0,-39993.18
18,19.0,5.0,1.0,24.72,28.72,28.72,24.72,54.559999999999995,46.56,48.56,42.56,20.720000000000006,24.720000000000006,22.720000000000006,32.720000000000006,340.0,130.0,0.7,11.0,7.6,645.0,0.9067809277066414,0.010024057738572572,0.0,0.9686777794168265,1.1751117360518253,1.2299814247703198,3.667219941780856,3.667219941780856,7.541931059448162,12.242378003655464,17.162303702736743,3.874711117667306,4.700446944207301,4.919925699081279,13.495083760955886,25.521706923013685,44.19685726125089,18.247926145942984,24.728014419591293,31.574571004367773,50.24972134260498,6.84655658477648,10.535327592284837,8.139822745952369,6.515,0.398,3.29,0.52,0.735,0.045,27.651999999999997,40.812,42.891999999999996,45.831999999999994,46.01199999999999,2.08,2.94,0.18,5.199999999999999
19,20.0,5.0,1.0,19.439999999999998,15.439999999999998,11.439999999999998,13.439999999999998,53.12,59.12,63.12,67.12,27.439999999999998,25.439999999999998,25.439999999999998,19.439999999999998,426.0,112.0,0.86,12.1,6.2,503.0,0.9267144216801083,0.16084443327469214,0.01510497960827753,0.0,1.8132908239513796,2.32476046394352,4.350235419819202,4.410655338252313,4.410655338252313,11.663818634057831,20.96286048983191,0.0,7.2531632958055186,9.29904185577408,16.5522051515796,26.178791327044472,44.11119926782956,17.703718964119957,23.72817467542327,31.974558061682657,49.90696600246774,8.246383386259387,8.938659201119831,8.993748739665255,7.795,0.367,1.77,0.8200000000000001,0.405,0.36,32.647999999999996,39.727999999999994,43.007999999999996,44.62799999999999,46.06799999999999,3.2800000000000002,1.62,1.44,6.34
20,21.0,6.0,2.0,24.72,21.439999999999998,24.72,18.72,53.839999999999996,59.839999999999996,60.56,60.56,21.439999999999998,18.720000000000006,14.720000000000006,20.720000000000006,366.0,28.0,0.66,9.0,5.5,387.0,0.2597921662669864,0.0,0.014976038338658147,0.7712471015223309,1.3375056780901429,1.169267827570633,1.0391686650679457,1.0990728184225782,4.184061224511902,9.534083936872474,14.211155247155006,3.0849884060893236,5.3500227123605715,4.677071310282532,13.112082428732426,32.39916040225583,56.95992475393487,18.139689564238026,24.881486711939232,32.71988276251603,57.28064711419506,7.838396050576797,10.81779766343525,13.742966688243786,1.855,0.415,0.245,0.05499999999999999,0.6,0.44999999999999996,9.08,10.06,10.280000000000001,12.680000000000001,14.48,0.21999999999999997,2.4,1.7999999999999998,4.42
